PurchaseId,CustomerId,Datetime
0,951,2021-08-24 11:17:43
1,257,2021-08-21 13:13:25
2,15,2021-08-06 09:43:19
3,775,2021-08-16 19:00:51
4,925,2021-08-23 19:12:23
5,791,2021-08-17 14:20:49
6,13,2021-08-31 17:44:49
7,872,2021-08-25 11:42:01
8,40,2021-08-31 07:33:19
9,689,2021-08-07 16:55:57
10,72,2021-08-23 13:16:54
11,201,2021-08-20 19:16:36
12,103,2021-08-27 16:39:11
13,67,2021-08-14 10:59:42
14,288,2021-08-21 18:27:15
15,607,2021-08-30 17:51:29
16,369,2021-08-19 15:13:29
17,782,2021-08-17 18:26:09
18,801,2021-08-25 11:54:23
19,455,2021-08-17 08:28:02
20,946,2021-08-26 19:21:50
21,75,2021-08-16 17:08:49
22,496,2021-08-27 14:55:09
23,513,2021-08-17 15:39:23
24,104,2021-08-05 19:51:26
25,569,2021-08-30 09:14:40
26,313,2021-08-20 11:14:05
27,980,2021-08-04 07:27:06
28,974,2021-08-01 10:17:39
29,200,2021-08-18 19:51:32
30,770,2021-08-02 10:14:45
31,202,2021-08-05 17:05:48
32,420,2021-08-04 17:02:16
33,565,2021-08-09 07:19:29
34,253,2021-08-05 11:41:28
35,370,2021-08-02 14:55:49
36,451,2021-08-20 07:29:46
37,941,2021-08-22 09:15:08
38,437,2021-08-22 08:16:29
39,934,2021-08-10 15:52:48
40,681,2021-08-23 07:13:58
41,290,2021-08-27 07:18:53
42,604,2021-08-03 16:28:18
43,691,2021-08-31 17:07:17
44,353,2021-08-27 14:19:32
45,603,2021-08-06 08:59:30
46,291,2021-08-08 12:50:43
47,204,2021-08-28 17:28:37
48,448,2021-08-20 11:26:29
49,912,2021-08-17 08:05:13
50,466,2021-08-14 18:21:16
51,419,2021-08-24 17:17:42
52,505,2021-08-07 13:34:08
53,128,2021-08-03 19:55:08
54,247,2021-08-19 14:41:56
55,4,2021-08-13 18:32:48
56,182,2021-08-14 07:42:04
57,162,2021-08-31 10:10:09
58,696,2021-08-07 13:36:11
59,724,2021-08-02 17:56:14
60,185,2021-08-27 09:35:26
61,263,2021-08-15 17:39:42
62,757,2021-08-14 08:45:00
63,232,2021-08-04 14:46:25
64,977,2021-08-14 15:10:01
65,209,2021-08-21 13:11:49
66,240,2021-08-19 14:47:27
67,249,2021-08-22 10:59:59
68,349,2021-08-25 11:31:20
69,627,2021-08-31 11:29:23
70,352,2021-08-25 10:03:10
71,170,2021-08-09 13:00:34
72,419,2021-08-04 10:34:05
73,871,2021-08-31 17:34:05
74,965,2021-08-25 12:06:40
75,674,2021-08-14 16:34:13
76,481,2021-08-14 15:05:37
77,844,2021-08-28 17:56:06
78,272,2021-08-30 09:30:37
79,263,2021-08-04 08:49:51
80,544,2021-08-27 17:40:31
81,916,2021-08-01 16:13:06
82,106,2021-08-31 07:41:29
83,280,2021-08-04 16:18:26
84,98,2021-08-09 09:26:27
85,881,2021-08-24 15:03:57
86,744,2021-08-21 18:35:38
87,576,2021-08-30 19:04:27
88,698,2021-08-11 08:58:22
89,716,2021-08-30 16:00:42
90,728,2021-08-23 14:42:44
91,837,2021-08-27 10:34:18
92,919,2021-08-20 16:23:00
93,524,2021-08-20 12:28:08
94,519,2021-08-04 10:02:32
95,423,2021-08-25 17:23:38
96,775,2021-08-04 09:37:55
97,917,2021-08-17 08:37:50
98,406,2021-08-26 18:55:11
99,424,2021-08-24 08:12:22
100,479,2021-08-02 18:11:21
101,10,2021-08-26 14:45:36
102,635,2021-08-21 12:02:37
103,222,2021-08-16 15:20:46
104,768,2021-08-24 11:59:29
105,861,2021-08-05 09:51:04
106,223,2021-08-28 17:09:02
107,796,2021-08-09 14:09:24
108,180,2021-08-04 18:53:42
109,594,2021-08-20 15:11:00
110,715,2021-08-04 09:21:37
111,832,2021-08-12 19:07:36
112,875,2021-08-08 12:20:18
113,241,2021-08-25 17:57:20
114,418,2021-08-19 16:30:08
115,579,2021-08-19 12:36:52
116,836,2021-08-14 07:11:52
117,174,2021-08-13 07:54:14
